,項目別,樣本數,總計,臺灣客家人,福老人,大陸各省市人,原住民,臺灣人,其他族群,不知道/未回答,縣市,鄉鎮市區
187,北埔鄉,407,100.0,81.2,11.5,0.4,0.6,0.5,-,5.8,新竹縣,北埔鄉
188,寶山鄉,400,100.0,70.3,22.0,2.5,0.2,2.6,-,2.4,新竹縣,寶山鄉
189,峨眉鄉,404,100.0,87.6,9.9,1.1,1.3,0.2,0.1,0.0,新竹縣,峨眉鄉
190,尖石鄉,200,100.0,18.5,39.6,2.3,30.8,8.7,-,0.1,新竹縣,尖石鄉
191,五峰鄉,100,100.0,6.2,50.6,22.6,20.5,-,-,-,新竹縣,五峰鄉
192,苗栗縣,"7,323",100.0,57.5,37.1,2.3,1.2,1.2,0.1,0.5,,
193,苗栗市,405,100.0,81.1,14.4,2.0,0.5,2.0,-,-,苗栗縣,苗栗市
194,苑裡鎮,409,100.0,21.9,73.5,1.8,-,1.7,0.3,0.8,苗栗縣,苑裡鎮
195,通霄鎮,404,100.0,25.4,66.1,0.9,1.8,5.1,0.2,0.4,苗栗縣,通霄鎮
196,竹南鎮,412,100.0,23.0,72.2,2.3,1.0,0.7,0.4,0.4,苗栗縣,竹南鎮
197,頭份鎮,416,100.0,69.3,25.2,2.8,0.7,1.0,-,1.1,苗栗縣,頭份鎮
198,後龍鎮,409,100.0,25.7,70.9,1.1,0.2,0.7,-,1.3,苗栗縣,後龍鎮
199,卓蘭鎮,411,100.0,67.2,29.0,2.0,0.3,0.8,-,0.7,苗栗縣,卓蘭鎮
200,大湖鄉,408,100.0,88.1,9.6,0.3,1.2,0.5,-,0.2,苗栗縣,大湖鄉
201,公館鄉,403,100.0,86.4,11.1,1.5,0.4,0.2,-,0.4,苗栗縣,公館鄉
202,銅鑼鄉,403,100.0,89.6,7.7,1.1,0.9,-,0.3,0.3,苗栗縣,銅鑼鄉
203,南庄鄉,404,100.0,73.0,16.2,4.4,6.0,-,-,0.3,苗栗縣,南庄鄉
204,頭屋鄉,408,100.0,85.3,9.5,1.9,1.0,0.7,-,1.5,苗栗縣,頭屋鄉
205,三義鄉,408,100.0,67.0,31.7,0.5,0.2,0.5,0.1,0.0,苗栗縣,三義鄉
206,西湖鄉,408,100.0,61.5,34.4,3.3,0.3,0.2,-,0.4,苗栗縣,西湖鄉
207,造橋鄉,409,100.0,81.0,17.1,1.7,-,0.1,-,0.1,苗栗縣,造橋鄉
208,三灣鄉,404,100.0,79.4,15.3,0.7,0.5,3.5,-,0.7,苗栗縣,三灣鄉
209,獅潭鄉,401,100.0,79.2,18.2,0.4,1.6,0.1,0.3,0.1,苗栗縣,獅潭鄉
210,泰安鄉,401,100.0,42.8,22.3,18.1,16.2,0.6,0.0,-,苗栗縣,泰安鄉
211,彰化縣,"2,623",100.0,4.2,83.8,3.1,1.2,6.1,0.2,1.5,,
212,彰化市,101,100.0,3.5,83.7,6.2,-,4.5,-,2.0,彰化縣,彰化市
213,鹿港鎮,102,100.0,2.4,82.0,2.4,3.8,5.1,-,4.4,彰化縣,鹿港鎮
214,和美鎮,103,100.0,3.7,80.3,3.2,-,11.9,-,0.9,彰化縣,和美鎮
215,線西鄉,100,100.0,0.8,92.7,1.1,0.5,4.0,-,0.8,彰化縣,線西鄉
216,伸港鄉,101,100.0,2.4,80.1,4.6,3.0,9.1,-,0.9,彰化縣,伸港鄉
217,福興鄉,100,100.0,2.8,92.1,2.9,0.2,1.1,-,1.0,彰化縣,福興鄉
218,秀水鄉,100,100.0,2.1,88.1,-,0.4,9.4,-,-,彰化縣,秀水鄉
219,花壇鄉,101,100.0,2.5,79.9,5.4,2.6,7.3,-,2.3,彰化縣,花壇鄉
220,芬園鄉,100,100.0,2.9,85.4,-,1.3,10.4,-,-,彰化縣,芬園鄉
221,員林鎮,100,100.0,7.4,73.8,6.1,5.2,4.8,-,2.7,彰化縣,員林鎮
222,溪湖鎮,100,100.0,3.0,83.6,1.4,-,8.9,-,3.0,彰化縣,溪湖鎮
223,田中鎮,100,100.0,11.2,65.4,6.2,2.9,11.2,-,3.1,彰化縣,田中鎮
224,大村鄉,100,100.0,2.1,91.7,2.3,-,3.9,-,-,彰化縣,大村鄉
225,埔鹽鄉,100,100.0,2.2,93.7,1.2,-,2.9,-,-,彰化縣,埔鹽鄉
226,埔心鄉,100,100.0,4.6,82.8,0.9,1.1,9.3,-,1.2,彰化縣,埔心鄉
227,永靖鄉,100,100.0,7.6,80.5,4.1,-,7.6,-,0.3,彰化縣,永靖鄉
228,社頭鄉,102,100.0,2.7,89.6,0.7,1.1,4.4,-,1.5,彰化縣,社頭鄉
229,二水鄉,100,100.0,0.5,93.3,0.8,0.4,4.9,-,-,彰化縣,二水鄉
230,北斗鎮,100,100.0,2.2,82.5,0.5,3.0,7.6,1.8,2.3,彰化縣,北斗鎮
231,二林鎮,101,100.0,11.0,83.4,1.1,-,0.7,2.9,0.9,彰化縣,二林鎮
232,田尾鄉,103,100.0,5.2,87.6,-,-,6.8,-,0.5,彰化縣,田尾鄉
233,埤頭鄉,101,100.0,2.6,93.6,1.7,0.2,1.8,-,-,彰化縣,埤頭鄉
234,芳苑鄉,106,100.0,4.4,86.9,2.3,0.6,5.9,-,-,彰化縣,芳苑鄉
235,大城鄉,101,100.0,5.1,89.2,1.2,1.3,2.3,-,0.9,彰化縣,大城鄉
236,竹塘鄉,101,100.0,3.1,87.6,1.1,-,6.8,0.3,1.0,彰化縣,竹塘鄉
237,溪州鄉,100,100.0,5.9,83.9,-,0.3,8.7,-,1.3,彰化縣,溪州鄉
238,南投縣,"2,618",100.0,11.7,72.9,3.7,4.2,5.7,0.3,1.5,,
239,南投市,103,100.0,6.9,70.3,2.4,9.2,11.3,-,-,南投縣,南投市
240,埔里鎮,400,100.0,11.5,69.0,2.0,7.1,5.8,-,4.6,南投縣,埔里鎮
241,草屯鎮,101,100.0,8.0,78.6,0.2,3.5,7.2,-,2.6,南投縣,草屯鎮
242,竹山鎮,102,100.0,7.9,82.3,3.3,0.1,4.0,1.1,1.2,南投縣,竹山鎮
243,集集鎮,102,100.0,5.5,77.9,3.3,-,12.9,-,0.3,南投縣,集集鎮
244,名間鄉,102,100.0,9.0,75.1,8.7,1.0,3.7,2.6,-,南投縣,名間鄉
245,鹿谷鄉,102,100.0,4.8,90.0,2.3,1.1,1.8,-,-,南投縣,鹿谷鄉
246,中寮鄉,201,100.0,12.1,68.0,6.3,4.4,7.8,-,1.4,南投縣,中寮鄉
247,魚池鄉,102,100.0,9.5,69.0,18.7,1.8,0.8,-,0.2,南投縣,魚池鄉
248,國姓鄉,400,100.0,50.7,46.6,1.3,0.1,0.9,-,0.6,南投縣,國姓鄉
249,水里鄉,400,100.0,20.3,71.6,1.5,2.2,3.9,0.1,0.4,南投縣,水里鄉
250,信義鄉,402,100.0,13.8,77.3,1.1,3.4,3.1,0.5,0.8,南投縣,信義鄉
251,仁愛鄉,101,100.0,3.2,71.6,8.0,11.8,1.1,-,4.3,南投縣,仁愛鄉
252,雲林縣,"2,652",100.0,5.9,82.2,2.3,1.2,7.1,0.1,1.1,,
253,斗六市,104,100.0,8.0,73.2,6.4,-,12.4,-,-,雲林縣,斗六市
254,斗南鎮,101,100.0,1.2,73.5,3.4,4.4,12.6,-,4.8,雲林縣,斗南鎮
255,虎尾鎮,100,100.0,1.3,93.0,1.3,1.5,2.9,-,-,雲林縣,虎尾鎮
256,西螺鎮,100,100.0,6.1,84.6,0.6,1.1,3.5,-,4.2,雲林縣,西螺鎮
257,土庫鎮,105,100.0,2.7,84.3,6.4,1.0,3.4,-,2.1,雲林縣,土庫鎮
258,北港鎮,102,100.0,4.9,78.7,3.5,2.4,8.7,-,1.7,雲林縣,北港鎮
259,古坑鄉,101,100.0,2.5,83.7,1.4,1.2,9.9,-,1.4,雲林縣,古坑鄉
260,大埤鄉,102,100.0,2.2,87.2,2.0,0.8,7.8,-,-,雲林縣,大埤鄉
261,莿桐鄉,100,100.0,2.9,86.9,1.2,-,7.1,-,1.9,雲林縣,莿桐鄉
262,林內鄉,100,100.0,8.6,87.8,1.2,-,1.6,-,0.7,雲林縣,林內鄉
263,二崙鄉,407,100.0,20.2,76.2,0.6,0.3,2.0,0.4,0.3,雲林縣,二崙鄉
264,崙背鄉,412,100.0,23.8,69.6,0.7,0.8,4.8,0.1,0.2,雲林縣,崙背鄉
265,麥寮鄉,101,100.0,8.8,83.6,1.5,0.4,3.2,1.0,1.4,雲林縣,麥寮鄉
266,東勢鄉,105,100.0,2.7,79.9,5.6,1.8,10.0,-,-,雲林縣,東勢鄉
267,褒忠鄉,102,100.0,5.4,82.6,0.3,-,10.3,-,1.3,雲林縣,褒忠鄉
268,臺西鄉,100,100.0,10.5,77.4,-,1.5,10.6,-,-,雲林縣,臺西鄉
269,元長鄉,103,100.0,3.5,90.3,0.5,2.0,2.9,0.8,-,雲林縣,元長鄉
270,四湖鄉,105,100.0,0.7,91.3,1.6,1.3,5.1,-,-,雲林縣,四湖鄉
271,口湖鄉,100,100.0,0.6,90.1,-,-,9.3,-,-,雲林縣,口湖鄉
272,水林鄉,102,100.0,1.2,85.5,1.0,1.6,9.1,-,1.6,雲林縣,水林鄉
273,嘉義縣,"1,819",100.0,4.4,81.2,2.8,3.7,6.5,0.4,1.1,,
274,太保市,101,100.0,3.3,86.7,2.5,3.0,4.5,-,-,嘉義縣,太保市
275,朴子市,101,100.0,1.4,80.5,1.6,5.9,7.2,-,3.5,嘉義縣,朴子市
276,布袋鎮,104,100.0,-,83.3,2.2,4.7,7.2,-,2.6,嘉義縣,布袋鎮
277,大林鎮,102,100.0,6.5,88.2,2.1,-,1.0,2.2,-,嘉義縣,大林鎮
278,民雄鄉,100,100.0,7.5,81.5,0.9,-,8.1,-,2.0,嘉義縣,民雄鄉
279,溪口鄉,100,100.0,2.7,83.1,0.6,-,12.9,-,0.7,嘉義縣,溪口鄉
280,新港鄉,101,100.0,3.4,84.1,2.2,3.4,5.8,0.6,0.5,嘉義縣,新港鄉
281,六腳鄉,104,100.0,3.5,73.4,6.0,4.3,12.1,-,0.7,嘉義縣,六腳鄉
282,東石鄉,101,100.0,1.3,74.7,8.3,-,15.8,-,-,嘉義縣,東石鄉
283,義竹鄉,101,100.0,8.1,82.5,0.3,-,7.2,-,2.0,嘉義縣,義竹鄉
284,鹿草鄉,100,100.0,2.2,77.6,-,-,17.4,2.8,-,嘉義縣,鹿草鄉
285,水上鄉,100,100.0,3.4,81.0,5.5,5.3,4.8,-,-,嘉義縣,水上鄉
286,中埔鄉,100,100.0,6.8,84.9,2.6,2.3,3.2,-,0.3,嘉義縣,中埔鄉
287,竹崎鄉,102,100.0,4.0,83.0,4.7,3.3,0.2,1.3,3.4,嘉義縣,竹崎鄉
288,梅山鄉,101,100.0,3.4,90.8,1.9,0.8,3.3,-,-,嘉義縣,梅山鄉
289,番路鄉,100,100.0,11.9,78.1,5.3,2.4,1.2,-,1.1,嘉義縣,番路鄉
290,大埔鄉,101,100.0,1.2,92.7,1.1,0.6,4.4,-,-,嘉義縣,大埔鄉
291,阿里山,100,100.0,7.1,36.1,2.2,53.2,0.5,-,0.8,嘉義縣,阿里山
292,屏東縣,"6,805",100.0,22.7,65.5,3.0,5.3,2.4,0.5,0.6,,
293,屏東市,601,100.0,18.6,70.1,4.1,2.6,3.2,0.3,1.2,屏東縣,屏東市
294,潮州鎮,404,100.0,15.4,75.7,1.2,3.1,4.4,-,0.1,屏東縣,潮州鎮
295,東港鎮,100,100.0,2.4,83.7,2.1,1.7,7.9,1.3,0.9,屏東縣,東港鎮
296,恆春鎮,101,100.0,4.8,79.5,0.9,11.6,2.1,1.1,-,屏東縣,恆春鎮
297,萬丹鄉,106,100.0,6.6,89.2,1.5,1.8,1.0,-,-,屏東縣,萬丹鄉
298,長治鄉,404,100.0,37.4,57.4,2.2,1.0,1.6,0.2,0.3,屏東縣,長治鄉
299,麟洛鄉,402,100.0,65.4,27.6,5.4,1.0,0.4,-,0.1,屏東縣,麟洛鄉
300,九如鄉,104,100.0,4.5,91.4,2.3,-,1.4,-,0.5,屏東縣,九如鄉
301,里港鄉,104,100.0,5.4,82.3,1.4,5.8,5.1,-,-,屏東縣,里港鄉
302,鹽埔鄉,106,100.0,7.4,82.7,3.9,3.6,2.3,-,-,屏東縣,鹽埔鄉
303,高樹鄉,415,100.0,36.5,47.2,11.0,0.7,2.8,0.5,1.2,屏東縣,高樹鄉
304,萬巒鄉,409,100.0,40.7,55.1,0.7,2.5,0.2,-,0.8,屏東縣,萬巒鄉
305,內埔鄉,413,100.0,61.0,29.7,5.1,3.8,0.5,-,-,屏東縣,內埔鄉
306,竹田鄉,401,100.0,63.6,28.8,2.9,0.5,1.5,2.7,-,屏東縣,竹田鄉
307,新埤鄉,405,100.0,56.9,38.2,0.3,0.4,4.2,0.1,-,屏東縣,新埤鄉
308,枋寮鄉,106,100.0,4.0,87.2,3.2,1.6,3.6,-,0.3,屏東縣,枋寮鄉
309,新園鄉,102,100.0,6.9,71.5,5.5,5.1,1.5,5.0,4.5,屏東縣,新園鄉
310,崁頂鄉,103,100.0,3.9,94.6,-,1.0,0.5,-,-,屏東縣,崁頂鄉
311,林邊鄉,104,100.0,5.6,91.3,2.8,-,0.3,-,-,屏東縣,林邊鄉
312,南州鄉,100,100.0,6.7,91.0,0.4,0.9,1.1,-,-,屏東縣,南州鄉
313,佳冬鄉,409,100.0,34.6,64.4,0.7,-,0.3,-,-,屏東縣,佳冬鄉
314,琉球鄉,101,100.0,-,91.0,1.3,-,5.0,-,2.7,屏東縣,琉球鄉
315,車城鄉,201,100.0,8.0,81.9,1.9,7.7,0.5,-,-,屏東縣,車城鄉
316,滿州鄉,201,100.0,9.0,71.5,2.3,13.3,3.9,-,-,屏東縣,滿州鄉
317,枋山鄉,100,100.0,7.7,87.6,0.2,3.5,0.9,-,-,屏東縣,枋山鄉
318,三地門,100,100.0,15.4,20.2,9.2,54.8,0.3,-,-,屏東縣,三地門
319,霧臺鄉,102,100.0,4.6,85.5,4.7,5.0,0.1,-,-,屏東縣,霧臺鄉
320,瑪家鄉,100,100.0,3.0,20.5,0.5,75.2,0.6,-,0.2,屏東縣,瑪家鄉
321,泰武鄉,100,100.0,4.2,59.3,1.5,33.9,1.1,-,-,屏東縣,泰武鄉
322,來義鄉,101,100.0,6.5,53.7,0.7,38.7,0.5,-,-,屏東縣,來義鄉
323,春日鄉,100,100.0,9.3,57.7,0.4,18.2,14.1,-,0.3,屏東縣,春日鄉
324,獅子鄉,100,100.0,3.3,72.0,0.3,22.2,2.2,-,-,屏東縣,獅子鄉
325,牡丹鄉,100,100.0,3.7,53.3,0.3,39.7,3.0,-,-,屏東縣,牡丹鄉
326,臺東縣,"2,636",100.0,13.9,59.9,6.4,13.9,4.8,0.4,0.5,,
327,臺東市,214,100.0,11.6,62.8,8.2,13.5,2.0,1.7,0.2,臺東縣,臺東市
328,成功鎮,101,100.0,9.8,55.7,2.3,28.1,4.1,-,-,臺東縣,成功鎮
329,關山鎮,403,100.0,40.8,46.0,0.5,3.9,8.8,-,0.1,臺東縣,關山鎮
330,卑南鄉,100,100.0,5.6,55.8,6.4,31.6,0.5,-,-,臺東縣,卑南鄉
331,鹿野鄉,401,100.0,31.4,58.5,3.7,6.3,0.1,-,-,臺東縣,鹿野鄉
332,池上鄉,400,100.0,36.8,42.4,15.4,5.1,0.2,-,0.1,臺東縣,池上鄉
333,東河鄉,109,100.0,9.3,60.3,0.8,26.0,3.6,-,-,臺東縣,東河鄉
334,長濱鄉,103,100.0,11.4,50.1,18.3,18.2,2.0,-,-,臺東縣,長濱鄉
335,太麻里,101,100.0,6.7,55.6,4.0,30.0,3.2,-,0.5,臺東縣,太麻里
336,大武鄉,100,100.0,4.9,60.7,8.2,13.6,11.9,-,0.6,臺東縣,大武鄉
337,綠島鄉,100,100.0,1.1,53.4,1.4,0.2,43.5,-,0.3,臺東縣,綠島鄉
338,海端鄉,100,100.0,0.7,43.9,16.1,28.8,10.4,-,0.1,臺東縣,海端鄉
339,延平鄉,104,100.0,0.8,87.6,7.1,3.5,0.7,-,0.3,臺東縣,延平鄉
340,金峰鄉,100,100.0,8.3,76.2,0.8,12.4,2.3,-,-,臺東縣,金峰鄉
341,達仁鄉,100,100.0,1.3,73.0,1.0,9.3,0.9,-,14.4,臺東縣,達仁鄉
342,蘭嶼鄉,100,100.0,4.6,75.7,-,7.6,12.2,-,-,臺東縣,蘭嶼鄉
343,花蓮縣,"4,030",100.0,24.7,52.6,5.6,13.7,2.7,0.2,0.4,,
344,花蓮市,405,100.0,20.0,60.3,7.7,7.1,4.5,0.5,0.1,花蓮縣,花蓮市
345,鳳林鎮,401,100.0,43.7,42.7,3.9,7.7,0.7,0.5,0.9,花蓮縣,鳳林鎮
346,玉里鎮,403,100.0,32.0,43.7,14.1,8.9,0.9,-,0.3,花蓮縣,玉里鎮
347,新城鄉,401,100.0,13.3,64.2,7.4,13.6,1.3,-,0.3,花蓮縣,新城鄉
348,吉安鄉,404,100.0,31.5,50.3,4.2,8.7,4.5,-,0.8,花蓮縣,吉安鄉
349,壽豐鄉,404,100.0,25.0,60.8,1.8,10.2,1.7,0.1,0.3,花蓮縣,壽豐鄉
350,光復鄉,405,100.0,25.0,40.0,5.3,21.7,7.3,-,0.7,花蓮縣,光復鄉
351,豐濱鄉,104,100.0,2.8,52.5,6.8,33.9,2.2,1.7,0.3,花蓮縣,豐濱鄉
352,瑞穗鄉,400,100.0,29.5,43.9,0.8,24.9,0.5,0.3,0.1,花蓮縣,瑞穗鄉
353,富里鄉,400,100.0,39.0,51.5,2.5,6.1,0.6,0.3,-,花蓮縣,富里鄉
354,秀林鄉,102,100.0,2.2,43.7,2.8,50.7,0.7,-,-,花蓮縣,秀林鄉
355,萬榮鄉,100,100.0,10.6,15.2,4.6,69.3,0.3,-,-,花蓮縣,萬榮鄉
356,卓溪鄉,101,100.0,0.3,72.5,3.1,22.9,0.8,0.4,-,花蓮縣,卓溪鄉
357,澎湖縣,102,100.0,4.6,74.2,4.9,-,6.0,-,10.4,,
358,基隆市,710,100.0,5.6,75.2,9.9,3.3,4.6,0.5,0.8,,
359,中正區,102,100.0,1.3,86.0,3.0,5.3,3.5,-,1.0,基隆市,中正區
360,七堵區,100,100.0,3.2,82.0,4.8,1.6,6.5,1.9,-,基隆市,七堵區
361,暖暖區,102,100.0,8.1,72.2,14.8,-,3.8,1.1,-,基隆市,暖暖區
362,仁愛區,101,100.0,8.3,76.8,7.8,-,5.1,1.2,0.8,基隆市,仁愛區
363,中山區,103,100.0,7.8,67.4,11.1,4.5,5.1,-,4.0,基隆市,中山區
364,安樂區,101,100.0,6.4,68.2,14.5,6.3,4.4,-,0.2,基隆市,安樂區
365,信義區,101,100.0,5.1,76.3,12.4,2.4,3.9,-,-,基隆市,信義區
366,新竹市,"1,575",100.0,26.2,62.2,7.0,1.0,3.0,0.0,0.5,,
367,東區,605,100.0,28.1,61.7,5.7,1.2,2.9,-,0.5,新竹市,東區
368,北區,562,100.0,23.3,61.4,10.2,0.8,4.0,-,0.3,新竹市,北區
369,香山區,408,100.0,27.7,65.0,3.6,1.1,1.4,0.1,1.0,新竹市,香山區
370,嘉義市,207,100.0,5.9,81.6,4.0,-,7.5,-,1.0,,
371,東區,102,100.0,7.4,78.2,6.2,-,8.0,-,0.3,嘉義市,東區
372,西區,105,100.0,4.6,84.5,2.1,-,7.0,-,1.7,嘉義市,西區
373,金門縣,113,100.0,1.2,83.8,5.1,7.2,1.9,-,0.7,,
374,連江縣,102,100.0,2.1,57.8,26.7,-,12.6,-,0.8,,
